,school,age,address,famsize,Pstatus,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,health,absences,G1,G2,G3,non_study_time,grade,GPA,Alcohol_Consumption,Parental_Education,age_standardized,studytime_standardized,GPA_standardized,absences_standardized,sex_M
196,GP,17,U,GT3,T,services,teacher,home,mother,1,1,0,0,0,0,0,1,1,1,0,5,5,4,17,15,16,2,AB,8,2,4,0.23807781863128694,-1.23378605710917,1.5964138579174325,-0.21352496912493457,1
197,GP,16,R,LE3,T,teacher,other,home,father,3,1,0,0,1,1,1,1,1,1,0,3,3,8,9,9,10,4,D,5,4,3,-0.5455950010300283,-1.23378605710917,-0.6265596105104847,0.2862816252712085,1
198,GP,17,U,GT3,T,services,teacher,home,mother,2,1,1,0,1,0,0,1,1,1,0,4,2,24,18,18,18,3,AB,8,2,4,0.23807781863128694,-1.23378605710917,1.5964138579174325,2.2855080028557806,0
199,GP,16,U,LE3,T,teacher,teacher,reputation,mother,1,2,0,0,1,1,0,1,1,1,0,4,3,0,9,9,10,4,D,5,2,4,-0.5455950010300283,-0.042232285573419244,-0.6265596105104847,-0.7133315635210776,0
200,GP,16,U,GT3,T,health,other,home,mother,1,2,0,0,1,0,1,1,1,1,0,4,2,2,16,16,16,4,AB,8,3,4,-0.5455950010300283,-0.042232285573419244,1.5964138579174325,-0.4634282663230061,0
201,GP,16,U,GT3,T,other,other,reputation,mother,1,2,0,1,1,1,1,1,1,0,0,4,4,6,8,10,10,4,D,5,2,2,-0.5455950010300283,-0.042232285573419244,-0.6265596105104847,0.03637832807313696,0
202,GP,17,U,GT3,T,other,other,course,mother,1,2,0,0,1,1,0,0,1,0,0,4,1,4,9,9,10,4,D,5,2,1,0.23807781863128694,-0.042232285573419244,-0.6265596105104847,-0.21352496912493457,0
203,GP,17,R,GT3,T,other,other,reputation,mother,1,1,0,0,1,0,0,1,1,1,0,5,3,18,7,6,6,2,E,4,2,2,0.23807781863128694,-1.23378605710917,-1.3675507666531237,1.5357981112615662,0
204,GP,16,R,GT3,T,services,services,reputation,mother,2,4,0,0,1,1,1,0,1,1,0,5,5,6,10,10,11,4,C,6,1,2,-0.5455950010300283,2.3408752574980825,0.11443154563215434,0.03637832807313696,0
205,GP,17,U,GT3,T,at_home,services,home,mother,1,3,1,0,1,1,0,1,1,1,1,4,5,28,10,9,9,4,D,5,4,4,0.23807781863128694,1.1493214859623315,-0.6265596105104847,2.7853145972519235,0
206,GP,16,U,GT3,A,services,other,course,mother,1,2,3,0,1,1,0,1,1,1,0,2,4,5,7,7,7,3,D,5,2,2,-0.5455950010300283,-0.042232285573419244,-0.6265596105104847,-0.0885733205258988,0
207,GP,16,U,GT3,T,teacher,other,other,mother,1,2,0,0,0,1,1,1,1,1,1,1,1,10,11,12,13,2,C,6,1,4,-0.5455950010300283,-0.042232285573419244,0.11443154563215434,0.5361849224692801,0
208,GP,16,U,GT3,T,at_home,other,home,mother,2,1,0,0,1,1,0,1,1,0,0,4,5,6,9,9,10,2,D,5,2,1,-0.5455950010300283,-1.23378605710917,-0.6265596105104847,0.03637832807313696,0
209,GP,17,R,GT3,T,teacher,other,reputation,mother,2,3,0,0,1,1,1,1,1,1,1,4,4,6,7,7,7,3,D,5,1,4,0.23807781863128694,1.1493214859623315,-0.6265596105104847,0.03637832807313696,0
210,GP,19,U,GT3,T,other,other,reputation,other,1,4,0,0,1,1,1,1,1,1,0,4,3,10,8,8,8,3,D,5,2,3,1.8054234579539177,2.3408752574980825,-0.6265596105104847,0.5361849224692801,0
211,GP,17,U,LE3,T,services,other,home,mother,1,2,0,0,1,1,0,1,1,1,1,5,3,13,12,12,13,4,C,6,4,4,0.23807781863128694,-0.042232285573419244,0.11443154563215434,0.9110398682663873,1
212,GP,16,U,GT3,A,other,other,reputation,mother,1,2,0,1,1,1,0,1,1,1,0,3,4,0,12,13,14,4,B,7,1,2,-0.5455950010300283,-0.042232285573419244,0.8554227017747934,-0.7133315635210776,0
213,GP,18,U,GT3,T,services,other,home,mother,1,2,1,0,1,1,1,1,1,1,0,4,5,15,6,7,8,4,D,5,3,2,1.0217506382926023,-0.042232285573419244,-0.6265596105104847,1.1609431654644589,1
214,GP,17,R,LE3,T,services,other,other,mother,1,1,0,0,1,1,0,1,1,0,0,5,3,12,8,10,10,2,D,5,2,4,0.23807781863128694,-1.23378605710917,-0.6265596105104847,0.7860882196673515,0
215,GP,17,U,LE3,T,other,other,reputation,mother,2,2,0,0,0,1,0,1,1,1,0,4,1,2,14,15,15,4,B,7,2,2,0.23807781863128694,-0.042232285573419244,0.8554227017747934,-0.4634282663230061,0
216,GP,17,U,GT3,T,other,other,reputation,mother,1,2,2,0,0,1,0,1,1,1,1,3,1,22,6,6,4,4,E,4,3,4,0.23807781863128694,-0.042232285573419244,-1.3675507666531237,2.0356047056577093,0
217,GP,18,U,LE3,T,services,health,home,father,1,2,1,0,1,1,0,1,1,1,0,3,4,13,6,6,8,3,D,5,3,3,1.0217506382926023,-0.042232285573419244,-0.6265596105104847,0.9110398682663873,1
218,GP,17,U,GT3,T,at_home,other,home,father,2,1,0,0,1,1,0,1,1,0,0,3,3,3,7,7,8,3,D,5,2,2,0.23807781863128694,-1.23378605710917,-0.6265596105104847,-0.3384766177239703,0
219,GP,17,U,GT3,T,at_home,at_home,course,mother,1,3,0,0,1,1,1,1,1,1,0,4,4,4,9,10,10,3,C,6,1,2,0.23807781863128694,1.1493214859623315,0.11443154563215434,-0.21352496912493457,0
220,GP,17,R,GT3,T,at_home,services,reputation,mother,2,2,0,0,1,0,1,1,1,1,0,4,5,2,6,6,6,4,E,4,2,2,0.23807781863128694,-0.042232285573419244,-1.3675507666531237,-0.4634282663230061,0
221,GP,17,U,GT3,T,at_home,other,reputation,mother,1,3,1,0,1,0,1,1,1,0,1,4,5,0,6,5,0,4,E,4,1,1,0.23807781863128694,1.1493214859623315,-1.3675507666531237,-0.7133315635210776,0
222,GP,16,U,GT3,T,services,teacher,other,mother,1,2,0,1,0,0,0,1,1,1,0,2,3,2,16,16,17,2,AB,8,1,2,-0.5455950010300283,-0.042232285573419244,1.5964138579174325,-0.4634282663230061,0
223,GP,18,U,GT3,T,other,other,home,mother,2,2,0,0,1,1,0,1,1,1,0,3,4,0,12,13,13,3,B,7,5,2,1.0217506382926023,-0.042232285573419244,0.8554227017747934,-0.7133315635210776,1
224,GP,16,U,GT3,T,teacher,services,home,mother,1,3,0,0,1,0,1,0,1,1,0,5,5,0,13,13,14,2,B,7,1,4,-0.5455950010300283,1.1493214859623315,0.8554227017747934,-0.7133315635210776,0
225,GP,18,R,GT3,T,other,other,reputation,mother,1,2,1,0,0,0,1,1,1,1,1,5,4,16,9,8,7,3,D,5,1,2,1.0217506382926023,-0.042232285573419244,-0.6265596105104847,1.2858948140634945,0
226,GP,17,U,GT3,T,other,other,course,mother,1,2,0,0,0,0,1,0,1,1,0,5,3,10,16,15,15,4,B,7,2,2,0.23807781863128694,-0.042232285573419244,0.8554227017747934,0.5361849224692801,0
227,GP,17,U,LE3,T,services,services,reputation,father,1,2,0,0,1,1,0,0,1,1,0,5,3,2,12,11,12,3,C,6,2,2,0.23807781863128694,-0.042232285573419244,0.11443154563215434,-0.4634282663230061,1
228,GP,18,U,LE3,T,at_home,other,course,mother,4,2,0,1,1,1,1,1,1,1,1,4,3,14,10,8,9,2,D,5,4,2,1.0217506382926023,-0.042232285573419244,-0.6265596105104847,1.035991516865423,1
229,GP,17,U,GT3,A,other,other,course,mother,2,3,0,0,0,0,1,1,1,1,1,3,3,10,12,10,12,2,C,6,2,2,0.23807781863128694,1.1493214859623315,0.11443154563215434,0.5361849224692801,0
230,GP,17,U,LE3,T,health,other,reputation,father,1,2,0,0,0,0,1,1,1,1,1,3,3,14,13,13,14,2,B,7,2,4,0.23807781863128694,-0.042232285573419244,0.8554227017747934,1.035991516865423,0
231,GP,17,R,GT3,T,other,other,course,father,2,2,0,0,1,1,1,1,1,1,0,4,1,4,11,11,11,4,C,6,1,2,0.23807781863128694,-0.042232285573419244,0.11443154563215434,-0.21352496912493457,1
232,GP,17,U,GT3,T,teacher,teacher,reputation,mother,1,2,0,1,1,0,1,1,1,1,1,4,2,14,11,9,9,5,C,6,2,4,0.23807781863128694,-0.042232285573419244,0.11443154563215434,1.035991516865423,1
233,GP,16,U,GT3,T,health,other,reputation,father,1,2,0,0,1,1,1,1,1,1,0,4,1,2,14,13,13,3,B,7,3,4,-0.5455950010300283,-0.042232285573419244,0.8554227017747934,-0.4634282663230061,1
234,GP,16,U,LE3,T,other,other,home,mother,2,2,0,0,1,1,0,1,1,1,0,3,5,18,9,7,6,3,D,5,1,1,-0.5455950010300283,-0.042232285573419244,-0.6265596105104847,1.5357981112615662,1
235,GP,16,U,GT3,T,at_home,other,reputation,mother,2,3,0,0,0,0,1,1,1,1,1,5,2,10,11,9,10,3,C,6,2,2,-0.5455950010300283,1.1493214859623315,0.11443154563215434,0.5361849224692801,1
236,GP,17,U,LE3,T,other,other,home,father,1,2,0,0,0,1,1,0,1,1,1,4,4,4,14,13,13,3,B,7,5,2,0.23807781863128694,-0.042232285573419244,0.8554227017747934,-0.21352496912493457,1
237,GP,16,U,GT3,T,other,other,home,mother,1,1,0,0,0,0,0,1,1,1,1,4,5,20,13,12,12,4,C,6,1,2,-0.5455950010300283,-1.23378605710917,0.11443154563215434,1.7857014084596377,0
238,GP,17,R,GT3,T,at_home,services,course,mother,3,2,0,0,0,0,1,1,1,0,0,2,3,2,13,11,11,1,C,6,1,2,0.23807781863128694,-0.042232285573419244,0.11443154563215434,-0.4634282663230061,0
239,GP,18,U,GT3,T,other,services,reputation,father,1,2,1,0,0,0,0,1,0,1,0,5,2,0,7,7,0,4,E,4,4,2,1.0217506382926023,-0.042232285573419244,-1.3675507666531237,-0.7133315635210776,1
240,GP,17,U,LE3,T,health,other,course,mother,2,2,0,0,0,0,1,1,1,1,1,2,5,14,12,12,12,5,C,6,2,4,0.23807781863128694,-0.042232285573419244,0.11443154563215434,1.035991516865423,1
241,GP,17,R,LE3,A,teacher,other,course,mother,2,2,0,0,1,1,0,1,1,1,0,3,4,2,10,11,12,3,C,6,2,4,0.23807781863128694,-0.042232285573419244,0.11443154563215434,-0.4634282663230061,1
242,GP,16,U,LE3,T,teacher,other,course,mother,1,1,0,0,0,0,1,0,1,1,0,5,3,0,6,0,0,4,F,2,1,4,-0.5455950010300283,-1.23378605710917,-2.849533078938402,-0.7133315635210776,1
243,GP,16,U,GT3,T,services,services,course,mother,1,1,0,0,0,0,1,1,1,1,0,5,5,0,13,12,12,2,C,6,2,4,-0.5455950010300283,-1.23378605710917,0.11443154563215434,-0.7133315635210776,1
244,GP,18,U,GT3,T,other,other,course,other,2,3,0,0,1,1,0,0,1,1,1,4,3,0,7,0,0,4,F,2,1,2,1.0217506382926023,1.1493214859623315,-2.849533078938402,-0.7133315635210776,0
245,GP,16,U,GT3,T,other,other,course,mother,3,1,0,0,0,0,0,1,1,1,0,4,4,6,18,18,18,3,AB,8,1,2,-0.5455950010300283,-1.23378605710917,1.5964138579174325,0.03637832807313696,1
246,GP,17,U,GT3,T,other,other,course,father,2,1,0,0,0,0,0,1,1,1,0,5,2,4,12,12,13,2,C,6,1,2,0.23807781863128694,-1.23378605710917,0.11443154563215434,-0.21352496912493457,1
247,GP,22,U,GT3,T,services,services,other,mother,1,1,3,0,0,0,0,0,0,1,1,5,1,16,6,8,8,4,D,5,5,2,4.1564419169378635,-1.23378605710917,-0.6265596105104847,1.2858948140634945,1
248,GP,18,R,LE3,T,other,services,course,mother,1,2,1,0,1,0,0,1,1,1,1,4,5,8,3,5,5,3,E,4,2,3,1.0217506382926023,-0.042232285573419244,-1.3675507666531237,0.2862816252712085,1
249,GP,16,U,GT3,T,other,other,other,mother,1,1,0,0,0,1,0,0,1,1,0,4,5,0,13,15,15,2,B,7,3,1,-0.5455950010300283,-1.23378605710917,0.8554227017747934,-0.7133315635210776,1
250,GP,18,U,GT3,T,services,other,course,mother,2,1,1,0,0,0,0,1,0,1,0,4,5,0,6,8,8,4,D,5,3,2,1.0217506382926023,-1.23378605710917,-0.6265596105104847,-0.7133315635210776,1
251,GP,16,U,GT3,T,at_home,other,reputation,other,3,2,0,1,1,0,0,0,1,1,0,5,2,6,7,10,10,3,D,5,2,3,-0.5455950010300283,-0.042232285573419244,-0.6265596105104847,0.03637832807313696,1
252,GP,18,U,GT3,T,services,services,other,mother,1,1,1,0,0,0,0,0,0,1,0,3,5,4,6,9,8,4,D,5,4,2,1.0217506382926023,-1.23378605710917,-0.6265596105104847,-0.21352496912493457,1
253,GP,16,R,GT3,T,other,other,course,mother,2,1,0,0,0,0,1,0,1,0,0,3,3,0,8,9,8,2,D,5,2,2,-0.5455950010300283,-1.23378605710917,-0.6265596105104847,-0.7133315635210776,1
254,GP,17,R,GT3,T,other,other,course,mother,1,1,0,0,0,0,0,0,1,1,0,4,5,0,8,12,12,3,C,6,3,2,0.23807781863128694,-1.23378605710917,0.11443154563215434,-0.7133315635210776,1
255,GP,17,U,LE3,T,health,other,course,mother,2,1,1,0,1,0,1,1,1,1,0,4,5,2,7,9,8,4,D,5,2,1,0.23807781863128694,-1.23378605710917,-0.6265596105104847,-0.4634282663230061,1
256,GP,17,U,LE3,T,teacher,services,reputation,mother,1,4,0,0,1,1,1,1,1,1,0,4,4,6,14,12,13,2,B,7,1,3,0.23807781863128694,2.3408752574980825,0.8554227017747934,0.03637832807313696,0
257,GP,19,U,LE3,A,services,at_home,reputation,mother,1,2,0,0,1,0,0,1,1,1,0,4,1,12,11,11,11,2,C,6,1,4,1.8054234579539177,-0.042232285573419244,0.11443154563215434,0.7860882196673515,1
258,GP,18,U,GT3,T,other,other,home,mother,1,2,0,0,0,0,1,1,1,1,0,5,4,8,15,14,14,3,B,7,2,2,1.0217506382926023,-0.042232285573419244,0.8554227017747934,0.2862816252712085,1
259,GP,17,U,LE3,T,services,services,course,father,1,4,0,0,0,1,1,1,1,1,1,3,2,0,10,9,0,2,E,4,1,2,0.23807781863128694,2.3408752574980825,-1.3675507666531237,-0.7133315635210776,0
260,GP,18,U,GT3,T,services,other,home,father,1,2,0,0,1,1,0,1,1,1,1,3,2,21,17,18,18,2,AB,8,2,4,1.0217506382926023,-0.042232285573419244,1.5964138579174325,1.9106530570586735,0
261,GP,18,U,GT3,T,teacher,other,course,mother,1,2,0,0,1,1,0,0,1,1,0,4,3,2,8,8,8,2,D,5,1,4,1.0217506382926023,-0.042232285573419244,-0.6265596105104847,-0.4634282663230061,1
262,GP,18,R,GT3,T,other,other,course,mother,1,3,0,0,0,0,1,0,1,0,0,5,3,1,13,12,12,2,C,6,1,2,1.0217506382926023,1.1493214859623315,0.11443154563215434,-0.5883799149220419,1
263,GP,17,U,GT3,T,other,other,home,mother,1,3,0,0,0,0,1,0,1,0,0,3,4,4,10,9,9,2,D,5,1,3,0.23807781863128694,1.1493214859623315,-0.6265596105104847,-0.21352496912493457,0
264,GP,18,U,GT3,T,at_home,services,home,mother,1,3,0,0,1,1,1,1,1,1,1,4,3,0,9,10,0,3,E,4,1,2,1.0217506382926023,1.1493214859623315,-1.3675507666531237,-0.7133315635210776,0
265,GP,18,R,LE3,A,other,other,reputation,mother,2,2,0,0,1,1,1,1,1,1,0,4,1,13,17,17,17,4,AB,8,4,4,1.0217506382926023,-0.042232285573419244,1.5964138579174325,0.9110398682663873,1
266,GP,17,U,GT3,T,services,other,other,mother,1,2,0,0,0,1,1,1,1,1,1,5,5,2,9,9,10,4,D,5,4,2,0.23807781863128694,-0.042232285573419244,-0.6265596105104847,-0.4634282663230061,1
267,GP,18,R,GT3,T,teacher,other,reputation,mother,2,2,0,0,0,1,1,1,1,1,0,4,4,8,12,10,11,4,C,6,2,4,1.0217506382926023,-0.042232285573419244,0.11443154563215434,0.2862816252712085,0
268,GP,18,U,GT3,T,health,other,reputation,father,1,2,0,0,1,1,1,1,1,1,1,5,5,10,10,9,10,4,C,6,2,3,1.0217506382926023,-0.042232285573419244,0.11443154563215434,0.5361849224692801,1
269,GP,18,R,GT3,T,other,other,reputation,mother,2,2,0,0,1,0,0,1,0,1,1,4,3,0,6,0,0,4,F,2,2,2,1.0217506382926023,-0.042232285573419244,-2.849533078938402,-0.7133315635210776,0
270,GP,19,U,GT3,T,other,services,home,other,1,2,2,0,1,1,1,1,1,1,0,4,5,15,9,9,9,4,D,5,3,3,1.8054234579539177,-0.042232285573419244,-0.6265596105104847,1.1609431654644589,0
271,GP,18,U,GT3,T,other,services,reputation,father,1,4,0,0,1,1,1,1,1,1,1,4,2,4,15,14,14,5,B,7,2,2,1.0217506382926023,2.3408752574980825,0.8554227017747934,-0.21352496912493457,0
272,GP,18,U,LE3,T,other,other,home,mother,2,2,0,0,1,1,0,0,1,0,0,4,3,2,11,11,11,4,C,6,1,1,1.0217506382926023,-0.042232285573419244,0.11443154563215434,-0.4634282663230061,0
273,GP,17,R,GT3,T,at_home,at_home,home,mother,1,2,0,0,1,1,1,0,1,0,1,3,1,2,15,14,14,4,B,7,2,2,0.23807781863128694,-0.042232285573419244,0.8554227017747934,-0.4634282663230061,1
274,GP,17,U,GT3,T,at_home,health,reputation,mother,2,2,0,0,1,1,0,1,1,1,1,4,1,2,10,10,10,3,C,6,1,3,0.23807781863128694,-0.042232285573419244,0.11443154563215434,-0.4634282663230061,0
275,GP,17,U,LE3,T,services,other,course,mother,2,2,0,1,1,1,0,1,1,1,1,4,5,6,12,12,12,4,C,6,2,2,0.23807781863128694,-0.042232285573419244,0.11443154563215434,0.03637832807313696,0
276,GP,18,R,GT3,A,other,services,home,mother,2,2,0,0,0,0,0,0,0,1,1,4,5,75,10,9,9,1,D,5,1,2,1.0217506382926023,-0.042232285573419244,-0.6265596105104847,8.658042081406604,0
277,GP,18,U,GT3,T,teacher,services,home,mother,2,1,0,0,0,1,1,1,1,1,0,3,3,22,9,9,9,3,D,5,2,4,1.0217506382926023,-1.23378605710917,-0.6265596105104847,2.0356047056577093,1
278,GP,18,U,GT3,T,health,health,reputation,father,1,2,1,1,1,0,1,1,1,1,1,2,4,15,9,8,8,4,D,5,1,4,1.0217506382926023,-0.042232285573419244,-0.6265596105104847,1.1609431654644589,0
279,GP,18,U,LE3,T,teacher,services,course,mother,2,1,0,0,0,1,1,1,1,1,0,4,1,8,10,11,10,2,C,6,2,4,1.0217506382926023,-1.23378605710917,0.11443154563215434,0.2862816252712085,1
280,GP,17,U,LE3,A,services,other,home,mother,2,1,0,0,0,1,1,1,1,1,1,4,5,30,8,8,8,4,D,5,3,2,0.23807781863128694,-1.23378605710917,-0.6265596105104847,3.0352178944499952,1
281,GP,17,U,LE3,A,teacher,services,home,mother,1,1,1,0,0,0,0,1,1,1,0,4,3,19,11,9,10,4,C,6,4,2,0.23807781863128694,-1.23378605710917,0.11443154563215434,1.6607497598606018,1
282,GP,18,R,LE3,T,at_home,other,reputation,mother,2,4,0,0,1,1,1,1,1,0,0,5,3,1,12,12,12,2,C,6,1,1,1.0217506382926023,2.3408752574980825,0.11443154563215434,-0.5883799149220419,0
283,GP,18,U,GT3,T,other,other,home,mother,2,2,0,1,0,0,1,1,1,1,0,5,4,4,8,9,10,4,D,5,1,1,1.0217506382926023,-0.042232285573419244,-0.6265596105104847,-0.21352496912493457,0
284,GP,17,U,GT3,T,other,other,course,mother,1,2,0,0,1,0,0,0,1,1,0,5,5,4,10,9,11,4,C,6,2,2,0.23807781863128694,-0.042232285573419244,0.11443154563215434,-0.21352496912493457,0
285,GP,17,U,GT3,T,other,other,reputation,father,1,2,0,0,0,1,0,0,1,1,0,4,4,2,12,10,11,3,C,6,2,1,0.23807781863128694,-0.042232285573419244,0.11443154563215434,-0.4634282663230061,1
286,GP,18,U,GT3,T,at_home,at_home,other,mother,1,3,0,0,1,1,0,1,1,1,0,4,2,5,18,18,19,3,AB,8,2,2,1.0217506382926023,1.1493214859623315,1.5964138579174325,-0.0885733205258988,0
287,GP,17,U,GT3,T,services,teacher,reputation,mother,1,3,0,0,1,1,0,1,1,1,0,4,3,6,13,12,12,3,C,6,1,1,0.23807781863128694,1.1493214859623315,0.11443154563215434,0.03637832807313696,0
288,GP,18,U,GT3,T,services,services,reputation,mother,1,3,0,0,0,1,1,1,1,1,0,4,2,6,15,14,14,3,B,7,2,2,1.0217506382926023,1.1493214859623315,0.8554227017747934,0.03637832807313696,1
289,GP,18,U,LE3,A,teacher,teacher,reputation,mother,1,2,0,0,1,1,1,1,1,1,0,5,2,9,15,13,15,4,B,7,1,4,1.0217506382926023,-0.042232285573419244,0.8554227017747934,0.4112332738702443,1
290,GP,18,U,GT3,T,teacher,other,home,mother,1,2,0,0,1,1,1,1,1,1,1,4,5,11,12,11,11,2,C,6,2,3,1.0217506382926023,-0.042232285573419244,0.11443154563215434,0.6611365710683158,1
291,GP,17,U,GT3,T,health,services,reputation,mother,1,3,0,0,1,1,0,1,1,1,0,4,3,0,15,15,15,2,B,7,2,4,0.23807781863128694,1.1493214859623315,0.8554227017747934,-0.7133315635210776,0
292,GP,18,U,LE3,T,services,at_home,reputation,mother,1,2,1,0,0,0,0,1,1,1,1,5,5,12,12,12,13,4,C,6,1,2,1.0217506382926023,-0.042232285573419244,0.11443154563215434,0.7860882196673515,0
293,GP,17,R,LE3,T,services,other,reputation,mother,2,4,0,0,1,1,0,1,1,0,0,3,3,6,18,18,18,2,AB,8,1,2,0.23807781863128694,2.3408752574980825,1.5964138579174325,0.03637832807313696,0
294,GP,18,R,LE3,T,services,other,reputation,mother,2,3,0,0,1,1,1,1,1,1,0,5,4,8,14,13,14,3,B,7,1,2,1.0217506382926023,1.1493214859623315,0.8554227017747934,0.2862816252712085,1
